=== window win5b start 2026-09-11T06:26:36Z pid 2264102 configs: cp314hpo=/home/joshuawarren/src/mlx-HostPathOverhead/.work/venv-hpo/bin/python:/home/joshuawarren/src/mlx-HostPathOverhead/receipts/2026-09-11-pyenv-parity/wheels/mlx_omarchy-0.32.2.dev202609110320+12012beb-cp314-cp314-linux_aarch64.whl:1 cp314mcpu=/home/joshuawarren/src/mlx-HostPathOverhead/receipts/2026-09-11-pyenv-parity/venv-mcpu2/bin/python:/home/joshuawarren/src/mlx-HostPathOverhead/receipts/2026-09-11-pyenv-parity/wheels/mcpu-verified/mlx_omarchy-0.32.2.dev202609110616+3dd1b88-cp314-cp314-linux_aarch64.whl:1
[lock] acquired 2026-09-11T06:32:52Z
[gate] quiet at loadavg=0.85 2026-09-11T06:34:12Z
[matrix] cp314hpo-r1 rc=0 2026-09-11T06:34:22Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314hpo-r1 rc=0 2026-09-11T06:34:24Z
[matrix] cp314mcpu-r1 rc=0 2026-09-11T06:34:34Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314mcpu-r1 rc=0 2026-09-11T06:34:36Z
[matrix] cp314hpo-r2 rc=0 2026-09-11T06:34:46Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314hpo-r2 rc=0 2026-09-11T06:34:48Z
[matrix] cp314mcpu-r2 rc=0 2026-09-11T06:34:58Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314mcpu-r2 rc=0 2026-09-11T06:35:00Z
[matrix] cp314hpo-r3 rc=0 2026-09-11T06:35:10Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314hpo-r3 rc=0 2026-09-11T06:35:12Z
[matrix] cp314mcpu-r3 rc=0 2026-09-11T06:35:22Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314mcpu-r3 rc=0 2026-09-11T06:35:24Z
[matrix] cp314hpo-r4 rc=0 2026-09-11T06:35:34Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314hpo-r4 rc=0 2026-09-11T06:35:36Z
[matrix] cp314mcpu-r4 rc=0 2026-09-11T06:35:46Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314mcpu-r4 rc=0 2026-09-11T06:35:48Z
[matrix] cp314hpo-r5 rc=0 2026-09-11T06:35:58Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314hpo-r5 rc=0 2026-09-11T06:36:00Z
[matrix] cp314mcpu-r5 rc=0 2026-09-11T06:36:10Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314mcpu-r5 rc=0 2026-09-11T06:36:12Z
[micro] binding microbench per config
[micro] cp314hpo rc=0
[micro] cp314mcpu rc=0
=== window win5b end 2026-09-11T06:36:13Z load=1.32
