[0/1] Re-running CMake...
-- Building MLX for aarch64 processor on Linux
-- Vulkan found: include /usr/include, libs /usr/lib/libvulkan.so
-- Downloading json
-- Using the multi-header code from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/build-m1-alpha/_deps/json-src/include/
-- Downloading gguflib
-- {fmt} version: 12.1.0
-- Build type: 
CMake Warning (deprecated) at /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/build-m1-alpha/_deps/doctest-src/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.
This warning is for project developers.  Use -Wno-author or -Wno-deprecated
to suppress it.

-- Configuring done (1.3s)
-- Generating done (0.2s)
-- Build files have been written to: /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/build-m1-alpha
[1/907] Generating shaders/anyall_bf16.spv
[2/907] Generating shaders/anyall_bool.spv
[3/907] Generating shaders/anyall_f16.spv
[4/907] Generating shaders/anyall_f32.spv
[5/907] Generating shaders/anyall_i32.spv
[6/907] Generating shaders/anyall_u32.spv
[7/907] Generating shaders/arange_f16.spv
[8/907] Generating shaders/arange_bf16.spv
[9/907] Generating shaders/arange_i32.spv
[10/907] Generating shaders/arange_f32.spv
[11/907] Generating shaders/arange_u32.spv
[12/907] Generating shaders/arange_i64.spv
[13/907] Generating shaders/arange_u64.spv
[14/907] Generating shaders/argreduce_bf16.spv
[15/907] Generating shaders/argreduce_f16.spv
[16/907] Generating shaders/argreduce_f32.spv
[17/907] Generating shaders/argreduce_i16.spv
[18/907] Generating shaders/argreduce_i32.spv
[19/907] Generating shaders/argreduce_i64.spv
[20/907] Generating shaders/argreduce_i8.spv
[21/907] Generating shaders/argreduce_u16.spv
[22/907] Generating shaders/argreduce_u32.spv
[23/907] Generating shaders/argreduce_u64.spv
[24/907] Generating shaders/argreduce_u8.spv
[25/907] Generating shaders/argsort_bf16.spv
[26/907] Generating shaders/argsort_c64.spv
[27/907] Generating shaders/argsort_f16.spv
[28/907] Generating shaders/argsort_f32.spv
[29/907] Generating shaders/argsort_i16.spv
[30/907] Generating shaders/argsort_i32.spv
[31/907] Generating shaders/argsort_i8.spv
[32/907] Generating shaders/argsort_merge_bf16.spv
[33/907] Generating shaders/argsort_merge_c64.spv
