# Curated from `ioreg -r -c IOPlatformExpertDevice -l` (2026-09-11).
# NVRAM options subtree truncated to boot-related keys; serial/UUID/MLB
# values redacted. platform-name hex decodes to 't6031';
# regulatory-model-number hex decodes to 'A2485'; model-number hex to 'MMQW3'.

+[redacted-udid]o J[redacted-udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid]cAP  <class IOPlatform[redacted-udid]xpertDevice, id [redacted[redacted-udid]udid]x[redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted-udid]7a, registered, matched, active, busy [redacted[redacted-udid]udid] ([redacted-udid][redacted[redacted-udid]udid][redacted-udid][redacted[redacted-udid]udid][redacted-udid][redacted-udid] ms), retain [redacted-udid][redacted-udid]>
  |   "serial[redacted-udid]number" = <5[redacted[redacted-udid]udid][redacted-udid]7[redacted-udid][redacted[redacted-udid]udid]59[redacted-udid][redacted[redacted-udid]udid]5[redacted[redacted-udid]udid]57[redacted-udid][redacted-udid][redacted-udid]e[redacted-udid][redacted-udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid]>
  |   "target[redacted-udid]type" = <"J[redacted-udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid]c">
  |   "platform[redacted-udid]name" = <7[redacted-udid][redacted-udid][redacted[redacted-udid]udid][redacted-udid][redacted[redacted-udid]udid][redacted-udid][redacted[redacted-udid]udid][redacted-udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid]>
  |   "secure[redacted-udid]root[redacted-udid]prefix" = <"md">
  |   "region[redacted-udid]info" = <[redacted-udid]c[redacted-udid]c[redacted-udid]f[redacted-udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid]>
  |   "manufacturer" = <"Apple Inc.">
  |   "target[redacted-udid]sub[redacted-udid]type" = <"J[redacted-udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid]cAP">
  |   "compatible" = <"J[redacted-udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid]cAP","MacBookPro[redacted[redacted-udid]udid][redacted-udid],[redacted-udid]","AppleARM">
  |   "config[redacted-udid]number" = <[redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid][redacted[redacted-udid]udid]>
  |   "IOPlatformSerialNumber" = "[redacted[redacted-udid]serial]"
