=== window win3 start 2026-09-11T05:35:00Z pid 2214139 configs: cp314hpo=/home/joshuawarren/src/mlx-HostPathOverhead/.work/venv-hpo/bin/python:/home/joshuawarren/src/mlx-HostPathOverhead/receipts/2026-09-11-pyenv-parity/wheels/mlx_omarchy-0.32.2.dev202609110320+12012beb-cp314-cp314-linux_aarch64.whl:1 cp311pgo=/home/joshuawarren/src/mlx-HostPathOverhead/receipts/2026-09-11-pyenv-parity/venv-cp311pgo/bin/python:/home/joshuawarren/src/mlx-HostPathOverhead/receipts/2026-09-11-pyenv-parity/wheels/mlx_omarchy-0.32.2.dev202609110531+3dd1b88-cp311-cp311-linux_aarch64.whl:1
[lock] acquired 2026-09-11T05:35:00Z
[gate] quiet at loadavg=0.79 2026-09-11T05:36:20Z
[matrix] cp314hpo-r1 rc=0 2026-09-11T05:36:30Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314hpo-r1 rc=0 2026-09-11T05:36:32Z
[matrix] cp311pgo-r1 rc=0 2026-09-11T05:36:42Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp311pgo-r1 rc=0 2026-09-11T05:36:44Z
[matrix] cp314hpo-r2 rc=0 2026-09-11T05:36:54Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314hpo-r2 rc=0 2026-09-11T05:36:56Z
[matrix] cp311pgo-r2 rc=0 2026-09-11T05:37:06Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp311pgo-r2 rc=0 2026-09-11T05:37:08Z
[matrix] cp314hpo-r3 rc=0 2026-09-11T05:37:18Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314hpo-r3 rc=0 2026-09-11T05:37:20Z
[matrix] cp311pgo-r3 rc=0 2026-09-11T05:37:30Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp311pgo-r3 rc=0 2026-09-11T05:37:32Z
[matrix] cp314hpo-r4 rc=0 2026-09-11T05:37:42Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314hpo-r4 rc=0 2026-09-11T05:37:44Z
[matrix] cp311pgo-r4 rc=0 2026-09-11T05:37:53Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp311pgo-r4 rc=0 2026-09-11T05:37:55Z
[matrix] cp314hpo-r5 rc=0 2026-09-11T05:38:06Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314hpo-r5 rc=0 2026-09-11T05:38:08Z
[matrix] cp311pgo-r5 rc=0 2026-09-11T05:38:17Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp311pgo-r5 rc=0 2026-09-11T05:38:19Z
[micro] binding microbench per config
[micro] cp314hpo rc=0
[micro] cp311pgo rc=0
=== window win3 end 2026-09-11T05:38:20Z load=0.73
