    tensor<fp16, [1, 8, 750, 375]> attention_scores_5_cast_fp16 = reshape(shape = var_363, x = attention_scores_3_cast_fp16)[name = tensor<string, []>("attention_scores_5_cast_fp16")];
    tensor<int32, [4]> var_367_begin_0 = const()[name = tensor<string, []>("op_367_begin_0"), val = tensor<int32, [4]>([0, 0, 1, 0])];
    tensor<int32, [4]> var_367_end_0 = const()[name = tensor<string, []>("op_367_end_0"), val = tensor<int32, [4]>([1, 8, 750, 375])];
    tensor<bool, [4]> var_367_end_mask_0 = const()[name = tensor<string, []>("op_367_end_mask_0"), val = tensor<bool, [4]>([true, true, true, true])];
    tensor<int32, []> var_367_cast_fp16_slice_axis = const()[name = tensor<string, []>("var_367_cast_fp16_slice_axis"), val = tensor<int32, []>(1)];
    tensor<int32, [4]> var_367_cast_fp16_inner_begin = const()[name = tensor<string, []>("var_367_cast_fp16_inner_begin"), val = tensor<int32, [4]>([0, 0, 1, 0])];
    tensor<int32, [4]> var_367_cast_fp16_inner_end = const()[name = tensor<string, []>("var_367_cast_fp16_inner_end"), val = tensor<int32, [4]>([1, 1, 750, 375])];
    tensor<int32, [4]> var_367_cast_fp16_h0_begin = const()[name = tensor<string, []>("var_367_cast_fp16_h0_begin"), val = tensor<int32, [4]>([0, 0, 0, 0])];
    tensor<int32, [4]> var_367_cast_fp16_h0_end = const()[name = tensor<string, []>("var_367_cast_fp16_h0_end"), val = tensor<int32, [4]>([1, 1, 750, 375])];
    tensor<fp16, [1, 1, 750, 375]> var_367_cast_fp16_h0_plane = slice_by_index(begin = var_367_cast_fp16_h0_begin, end = var_367_cast_fp16_h0_end, x = attention_scores_5_cast_fp16)[name = tensor<string, []>("var_367_cast_fp16_h0_plane")];
    tensor<fp16, [1, 1, 749, 375]> var_367_cast_fp16_h0 = slice_by_index(begin = var_367_cast_fp16_inner_begin, end = var_367_cast_fp16_inner_end, x = var_367_cast_fp16_h0_plane)[name = tensor<string, []>("var_367_cast_fp16_h0")];
    tensor<int32, [4]> var_367_cast_fp16_h1_begin = const()[name = tensor<string, []>("var_367_cast_fp16_h1_begin"), val = tensor<int32, [4]>([0, 1, 0, 0])];
    tensor<int32, [4]> var_367_cast_fp16_h1_end = const()[name = tensor<string, []>("var_367_cast_fp16_h1_end"), val = tensor<int32, [4]>([1, 2, 750, 375])];
    tensor<fp16, [1, 1, 750, 375]> var_367_cast_fp16_h1_plane = slice_by_index(begin = var_367_cast_fp16_h1_begin, end = var_367_cast_fp16_h1_end, x = attention_scores_5_cast_fp16)[name = tensor<string, []>("var_367_cast_fp16_h1_plane")];
    tensor<fp16, [1, 1, 749, 375]> var_367_cast_fp16_h1 = slice_by_index(begin = var_367_cast_fp16_inner_begin, end = var_367_cast_fp16_inner_end, x = var_367_cast_fp16_h1_plane)[name = tensor<string, []>("var_367_cast_fp16_h1")];
    tensor<int32, [4]> var_367_cast_fp16_h2_begin = const()[name = tensor<string, []>("var_367_cast_fp16_h2_begin"), val = tensor<int32, [4]>([0, 2, 0, 0])];
    tensor<int32, [4]> var_367_cast_fp16_h2_end = const()[name = tensor<string, []>("var_367_cast_fp16_h2_end"), val = tensor<int32, [4]>([1, 3, 750, 375])];
    tensor<fp16, [1, 1, 750, 375]> var_367_cast_fp16_h2_plane = slice_by_index(begin = var_367_cast_fp16_h2_begin, end = var_367_cast_fp16_h2_end, x = attention_scores_5_cast_fp16)[name = tensor<string, []>("var_367_cast_fp16_h2_plane")];
    tensor<fp16, [1, 1, 749, 375]> var_367_cast_fp16_h2 = slice_by_index(begin = var_367_cast_fp16_inner_begin, end = var_367_cast_fp16_inner_end, x = var_367_cast_fp16_h2_plane)[name = tensor<string, []>("var_367_cast_fp16_h2")];
    tensor<int32, [4]> var_367_cast_fp16_h3_begin = const()[name = tensor<string, []>("var_367_cast_fp16_h3_begin"), val = tensor<int32, [4]>([0, 3, 0, 0])];
    tensor<int32, [4]> var_367_cast_fp16_h3_end = const()[name = tensor<string, []>("var_367_cast_fp16_h3_end"), val = tensor<int32, [4]>([1, 4, 750, 375])];
    tensor<fp16, [1, 1, 750, 375]> var_367_cast_fp16_h3_plane = slice_by_index(begin = var_367_cast_fp16_h3_begin, end = var_367_cast_fp16_h3_end, x = attention_scores_5_cast_fp16)[name = tensor<string, []>("var_367_cast_fp16_h3_plane")];
    tensor<fp16, [1, 1, 749, 375]> var_367_cast_fp16_h3 = slice_by_index(begin = var_367_cast_fp16_inner_begin, end = var_367_cast_fp16_inner_end, x = var_367_cast_fp16_h3_plane)[name = tensor<string, []>("var_367_cast_fp16_h3")];
    tensor<int32, [4]> var_367_cast_fp16_h4_begin = const()[name = tensor<string, []>("var_367_cast_fp16_h4_begin"), val = tensor<int32, [4]>([0, 4, 0, 0])];
    tensor<int32, [4]> var_367_cast_fp16_h4_end = const()[name = tensor<string, []>("var_367_cast_fp16_h4_end"), val = tensor<int32, [4]>([1, 5, 750, 375])];
    tensor<fp16, [1, 1, 750, 375]> var_367_cast_fp16_h4_plane = slice_by_index(begin = var_367_cast_fp16_h4_begin, end = var_367_cast_fp16_h4_end, x = attention_scores_5_cast_fp16)[name = tensor<string, []>("var_367_cast_fp16_h4_plane")];
    tensor<fp16, [1, 1, 749, 375]> var_367_cast_fp16_h4 = slice_by_index(begin = var_367_cast_fp16_inner_begin, end = var_367_cast_fp16_inner_end, x = var_367_cast_fp16_h4_plane)[name = tensor<string, []>("var_367_cast_fp16_h4")];
    tensor<int32, [4]> var_367_cast_fp16_h5_begin = const()[name = tensor<string, []>("var_367_cast_fp16_h5_begin"), val = tensor<int32, [4]>([0, 5, 0, 0])];
    tensor<int32, [4]> var_367_cast_fp16_h5_end = const()[name = tensor<string, []>("var_367_cast_fp16_h5_end"), val = tensor<int32, [4]>([1, 6, 750, 375])];
    tensor<fp16, [1, 1, 750, 375]> var_367_cast_fp16_h5_plane = slice_by_index(begin = var_367_cast_fp16_h5_begin, end = var_367_cast_fp16_h5_end, x = attention_scores_5_cast_fp16)[name = tensor<string, []>("var_367_cast_fp16_h5_plane")];
    tensor<fp16, [1, 1, 749, 375]> var_367_cast_fp16_h5 = slice_by_index(begin = var_367_cast_fp16_inner_begin, end = var_367_cast_fp16_inner_end, x = var_367_cast_fp16_h5_plane)[name = tensor<string, []>("var_367_cast_fp16_h5")];
    tensor<int32, [4]> var_367_cast_fp16_h6_begin = const()[name = tensor<string, []>("var_367_cast_fp16_h6_begin"), val = tensor<int32, [4]>([0, 6, 0, 0])];
    tensor<int32, [4]> var_367_cast_fp16_h6_end = const()[name = tensor<string, []>("var_367_cast_fp16_h6_end"), val = tensor<int32, [4]>([1, 7, 750, 375])];
    tensor<fp16, [1, 1, 750, 375]> var_367_cast_fp16_h6_plane = slice_by_index(begin = var_367_cast_fp16_h6_begin, end = var_367_cast_fp16_h6_end, x = attention_scores_5_cast_fp16)[name = tensor<string, []>("var_367_cast_fp16_h6_plane")];
    tensor<fp16, [1, 1, 749, 375]> var_367_cast_fp16_h6 = slice_by_index(begin = var_367_cast_fp16_inner_begin, end = var_367_cast_fp16_inner_end, x = var_367_cast_fp16_h6_plane)[name = tensor<string, []>("var_367_cast_fp16_h6")];
    tensor<int32, [4]> var_367_cast_fp16_h7_begin = const()[name = tensor<string, []>("var_367_cast_fp16_h7_begin"), val = tensor<int32, [4]>([0, 7, 0, 0])];
    tensor<int32, [4]> var_367_cast_fp16_h7_end = const()[name = tensor<string, []>("var_367_cast_fp16_h7_end"), val = tensor<int32, [4]>([1, 8, 750, 375])];
    tensor<fp16, [1, 1, 750, 375]> var_367_cast_fp16_h7_plane = slice_by_index(begin = var_367_cast_fp16_h7_begin, end = var_367_cast_fp16_h7_end, x = attention_scores_5_cast_fp16)[name = tensor<string, []>("var_367_cast_fp16_h7_plane")];
    tensor<fp16, [1, 1, 749, 375]> var_367_cast_fp16_h7 = slice_by_index(begin = var_367_cast_fp16_inner_begin, end = var_367_cast_fp16_inner_end, x = var_367_cast_fp16_h7_plane)[name = tensor<string, []>("var_367_cast_fp16_h7")];
    tensor<fp16, [1, 8, 749, 375]> var_367_cast_fp16 = concat(axis = var_367_cast_fp16_slice_axis, x0 = var_367_cast_fp16_h0, x1 = var_367_cast_fp16_h1, x2 = var_367_cast_fp16_h2, x3 = var_367_cast_fp16_h3, x4 = var_367_cast_fp16_h4, x5 = var_367_cast_fp16_h5, x6 = var_367_cast_fp16_h6, x7 = var_367_cast_fp16_h7)[name = tensor<string, []>("var_367_cast_fp16_slice_concat")];
