== base.dump.log
   total instructions: 699   total waits: 23
   loop body [65..293] = 229 instructions, waits inside: 5
   waits before loop head: 2   waits after loop tail: 16
== patched.dump.log
   total instructions: 699   total waits: 19
   loop body [65..293] = 229 instructions, waits inside: 5
   waits before loop head: 2   waits after loop tail: 12

== per-position opcode diff (aligned by index)
   193 positions differ out of 699
   [  57] pre   wait         -> else           after: iadd | load
   [  59] pre   else         -> ldimm          after: wait | wait
   [  60] pre   ldimm        -> wait           after: wait | else
   [  78] LOOP  wait         -> else           after: iadd | load
   [  79] LOOP  else         -> wait           after: load | wait
   [  92] LOOP  wait         -> else           after: iadd | load
   [  93] LOOP  else         -> wait           after: load | wait
   [ 106] LOOP  wait         -> else           after: iadd | load
   [ 107] LOOP  else         -> wait           after: load | wait
   [ 120] LOOP  wait         -> else           after: iadd | load
   [ 121] LOOP  else         -> wait           after: load | wait
   [ 166] LOOP  wait         -> else           after: imadd | load
   [ 167] LOOP  else         -> wait           after: load | wait
   [ 343] post  wait         -> pop_exec       after: fadd | store
   [ 344] post  pop_exec     -> iadd           after: store | wait
   [ 346] post  iadd         -> if             after: pop_exec | iadd
   [ 347] post  if           -> iadd           after: iadd | iadd
   [ 348] post  iadd         -> imadd          after: iadd | if
   [ 349] post  imadd        -> and            after: if | iadd
   [ 350] post  and          -> shr            after: iadd | imadd
   [ 351] post  shr          -> imadd          after: imadd | and
   [ 352] post  imadd        -> and            after: and | shr
   [ 353] post  and          -> iadd           after: shr | imadd
   [ 355] post  iadd         -> lload          after: and | iadd
   [ 356] post  lload        -> fadd           after: iadd | iadd
   [ 357] post  fadd         -> store          after: iadd | lload
   [ 358] post  store        -> pop_exec       after: lload | fadd
   [ 359] post  wait         -> iadd           after: fadd | store
   [ 360] post  pop_exec     -> iadd           after: store | wait
   [ 361] post  iadd         -> if             after: wait | pop_exec
   [ 363] post  if           -> imadd          after: iadd | iadd
   [ 364] post  iadd         -> and            after: iadd | if
   [ 365] post  imadd        -> shr            after: if | iadd
   [ 366] post  and          -> imadd          after: iadd | imadd
   [ 367] post  shr          -> and            after: imadd | and
   [ 368] post  imadd        -> iadd           after: and | shr
   [ 369] post  and          -> iadd           after: shr | imadd
   [ 370] post  iadd         -> lload          after: imadd | and
   [ 371] post  iadd         -> fadd           after: and | iadd
   [ 372] post  lload        -> store          after: iadd | iadd
   [ 373] post  fadd         -> pop_exec       after: iadd | lload
