python 3302198 524123.284769969:     999000 cpu-clock:u: 
	    ffff147bca84 mlx::core::array::~array()+0xdc (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15ba4577 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15ba43c7 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15ba582f [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15baa767 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ae9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ae9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ae9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff1745613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)

python 3302198 524123.286767513:     999000 cpu-clock:u: 
	    ffff174e4f00 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff1744c827 _PyEvalFramePushAndInit+0x63 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461db3 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ae9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ae9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ae9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff1745613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524123.287766327:     999000 cpu-clock:u: 
	    ffff14854888 mlx::core::broadcast_to(mlx::core::array const&, mlx::core::SmallVector<int, 10ul, std::allocator<int> > const&, std::variant<std::monostate, mlx::core::Stream, mlx::core::ThreadLocalStream, mlx::core::Device, mlx::core::Device::DeviceType>)+0x2a0 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff1487c77f mlx::core::slice_update(mlx::core::array const&, mlx::core::array const&, mlx::core::SmallVector<int, 10ul, std::allocator<int> >, mlx::core::SmallVector<int, 10ul, std::allocator<int> >, mlx::core::SmallVector<int, 10ul, std::allocator<int> >, std::variant<std::monostate, mlx::core::Stream, mlx::core::ThreadLocalStream, mlx::core::Device, mlx::core::Device::DeviceType>)+0x27f (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15b67997 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15afa3cf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc609f [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff17374ba7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff1745a9fb _PyEval_EvalFrameDefault+0x970b (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ae9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ae9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ae9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff1745613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)

python 3302198 524123.288765266:     999000 cpu-clock:u: 
	    ffff15405e44 std::__detail::_Map_base<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](unsigned long&&) [clone .isra.0]+0x18 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15406e4b mlx::core::omarchy::EagerFusionScope::EagerFusionScope(std::deque<mlx::core::array, std::allocator<mlx::core::array> > const&)+0x27b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14914573 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x933 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
