python 3302258 524130.065826683:     999000 cpu-clock:u: 
	    fffec6674c40 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec6677777 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec660a3cf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d609f [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7e24ba7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0a9fb _PyEval_EvalFrameDefault+0x970b (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)

python 3302258 524130.066825747:     999000 cpu-clock:u: 
	    fffec7e1405c _PyType_GetDict+0xc (/usr/lib/libpython3.14.so.1.0)
	    fffec7dda853 _PyObject_GenericGetAttrWithDict+0x63 (/usr/lib/libpython3.14.so.1.0)
	    fffec7dd9d37 PyObject_GetAttr+0x2f (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0a2fb _PyEval_EvalFrameDefault+0x900b (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
