=== window win4b start 2026-09-11T06:20:56Z pid 2260678 configs: cp314hpo=/home/joshuawarren/src/mlx-HostPathOverhead/.work/venv-hpo/bin/python:/home/joshuawarren/src/mlx-HostPathOverhead/receipts/2026-09-11-pyenv-parity/wheels/mlx_omarchy-0.32.2.dev202609110320+12012beb-cp314-cp314-linux_aarch64.whl:1 cp314lto=/home/joshuawarren/src/mlx-HostPathOverhead/receipts/2026-09-11-pyenv-parity/venv-lto2/bin/python:/home/joshuawarren/src/mlx-HostPathOverhead/receipts/2026-09-11-pyenv-parity/wheels/lto-verified/mlx_omarchy-0.32.2.dev202609110554+3dd1b88-cp314-cp314-linux_aarch64.whl:1
[lock] acquired 2026-09-11T06:22:53Z
[gate] quiet at loadavg=0.85 2026-09-11T06:24:33Z
[matrix] cp314hpo-r1 rc=0 2026-09-11T06:24:44Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314hpo-r1 rc=0 2026-09-11T06:24:46Z
[matrix] cp314lto-r1 rc=0 2026-09-11T06:24:57Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314lto-r1 rc=0 2026-09-11T06:24:58Z
[matrix] cp314hpo-r2 rc=0 2026-09-11T06:25:09Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314hpo-r2 rc=0 2026-09-11T06:25:11Z
[matrix] cp314lto-r2 rc=0 2026-09-11T06:25:21Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314lto-r2 rc=0 2026-09-11T06:25:23Z
[matrix] cp314hpo-r3 rc=0 2026-09-11T06:25:33Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314hpo-r3 rc=0 2026-09-11T06:25:35Z
[matrix] cp314lto-r3 rc=0 2026-09-11T06:25:45Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314lto-r3 rc=0 2026-09-11T06:25:47Z
[matrix] cp314hpo-r4 rc=0 2026-09-11T06:25:57Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314hpo-r4 rc=0 2026-09-11T06:25:59Z
[matrix] cp314lto-r4 rc=0 2026-09-11T06:26:09Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314lto-r4 rc=0 2026-09-11T06:26:11Z
[matrix] cp314hpo-r5 rc=0 2026-09-11T06:26:21Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314hpo-r5 rc=0 2026-09-11T06:26:23Z
[matrix] cp314lto-r5 rc=0 2026-09-11T06:26:33Z
[DIGEST] ok short-decode-32 7fd25a869ff21678
[DIGEST] ok long-decode-128 4cc08910089477fd
[DIGEST] ok longctx-1024-decode-32 7da83f06ec9f001d
[split] split-cp314lto-r5 rc=0 2026-09-11T06:26:35Z
[micro] binding microbench per config
[micro] cp314hpo rc=0
[micro] cp314lto rc=0
=== window win4b end 2026-09-11T06:26:36Z load=1.66
